Zip-Code; Neighborhood; Street; Latitude; Longitude; FloodQuota
89041-600; Agua verde; Praca Antenor Carvalho
89041-598; Agua verde; Praca Hermelino Borges de Jesus
89042-328; Agua verde; Rua Caetano Deeke de Figueiredo
89037-134; Agua verde; Rua Christina de Andrade
89037-425; Agua verde; Rua Conrado Kohls
89037-340; Agua verde; Rua Frei Efren
89042-395; Agua verde; Rua Hermann Schwartz
89042-141; Agua verde; Rua Joel Marcio de Souza
89042-111; Agua verde; Rua Laci Alexandre
89042-325; Agua verde; Rua Manyr Pofahl
89042-030; Agua verde; Rua Otto Wille
89042-010; Agua verde; Rua Wilhelm Grosskreutz
89042-090; Agua verde; Rua Wilhelmina Witthoeft
89079-899; Area rural de blumenau; Area Rural
89037-780; Asilo; Loteamento Ana Cristina
89072-045; Badenfurt; Rua Alfonso Peggau
89070-340; Badenfurt; Rua Benta G de Souza
89072-270; Badenfurt; Rua Carlos Augusto Ferdinan Horn
89074-662; Badenfurt; Rua Dorival Moraes
89070-353; Badenfurt; Rua Hermann Ramthum
89070-640; Badenfurt; Rua Mara Juciline Largura
89070-810; Badenfurt; Rua Margaretha Koser
89070-800; Badenfurt; Rua Nilton Jose Possamai
89070-650; Badenfurt; Rua Paulina Schwambach
89070-245; Badenfurt; Rua Walter Erich Obenhaus
89012-205; Boa vista; Praca Jose Manoel do Nascimento
89012-350; Boa vista; Rua Francisca Perkowsky
89012-330; Boa vista; Rua Jose Manoel do Nascimento
89012-270; Boa vista; Rua Jose Marcolino da Silva
89010-615; Bom retiro; Praca Curt Hering
89010-505; Bom retiro; Praca Dom Pedro II
89010-545; Bom retiro; Rua Alfred Laschewitz
89015-204; Centro; Largo Theodor Julius Karl Darius
89015-015; Centro; Praca da Bandeira
89010-005; Centro; Praca Governador Hercilio Luz
89015-025; Centro; Praca Manoel Pereira da Silva Junior
89010-105; Centro; Praca Professor Joao Mosimann
89010-210; Centro; Rua Cristiano Michels
89012-490; Centro; Rua Ewaldo Jaeger
89012-450; Centro; Rua Felipe Doerk
89012-464; Centro; Rua Joao Kersanach
89012-496; Centro; Rua Professor Luiz Schwartz
89012-482; Centro; Rua Ronaldo Baumgarten
89031-600; Do salto; Praca Otto Blaesing
89031-635; Do salto; Rua Alberto Peschke
89031-685; Do salto; Rua das Gerberas
89031-686; Do salto; Rua das Ipomeias
89031-677; Do salto; Rua das Jardineiras
89031-010; Do salto; Rua Francisco Wuerges Senior
89030-380; Do salto; Rua Josef Bernhard Kunze
89031-116; Do salto; Rua Oswaldo Day
89031-075; Do salto; Rua Presidente Ferreira de Brito
89032-010; Do salto; Rua Wilhelm Schellworth
89037-595; Escola agricola; Praca Arnaldo Machado da Veiga
89031-440; Escola agricola; Rua Albino Oswaldo Clasen
89037-762; Escola agricola; Rua Amabile Fidelis
89037-577; Escola agricola; Rua Artur Koball
89037-686; Escola agricola; Rua Bertoldo Jensen
89031-493; Escola agricola; Rua Carla Fernanda Damasio Mafra
89037-615; Escola agricola; Rua Farmaceutico Gottlieb Ellinger
89031-320; Escola agricola; Rua Jadir Budal de Carvalho
89037-810; Escola agricola; Rua Joao Sant'Anna de Oliveira
89037-767; Escola agricola; Rua Luis Bragagnolo
89037-745; Escola agricola; Rua Luis Olavo dos Santos
89037-236; Escola agricola; Rua Olampio Tomas da Silva
89031-492; Escola agricola; Rua Peter Thomsem
89037-660; Escola agricola; Rua Ricardo Koball
89037-730; Escola agricola; Rua Roza Angela Cunha
89037-820; Escola agricola; Rua Valentim Fortunato Bonelli
89037-606; Escola agricola; Rua Victor Leicht
89037-728; Escola agricola; Rua Vitorio Gregorio Marciano
89060-279; Fidelis; Loteamento Bevenutti
89060-010; Fidelis; Rua 1deg de Janeiro
89060-395; Fidelis; Rua Gerda Hedler
89060-317; Fidelis; Rua Joana Eichstaedt
89060-316; Fidelis; Rua Joao Marcus Faustino
89060-375; Fidelis; Rua Pedro Vermohlen
89058-068; Fortaleza; Loteamento Verde Vale
89056-500; Fortaleza; Rua 1deg de Janeiro
89057-101; Fortaleza; Rua Angela Aparecida Schwartz
89056-280; Fortaleza; Rua Caruaru
89057-238; Fortaleza; Rua Conde de Parnaiba
89057-317; Fortaleza; Rua Daniel Lanser
89056-034; Fortaleza; Rua Evilasio Oechsler
89056-488; Fortaleza; Rua Felicio Luciani
89056-605; Fortaleza; Rua Hilda Bennertz
89056-118; Fortaleza; Rua Julio Cesar Bublitz
89056-565; Fortaleza; Rua Lilli Cordeiro
89055-120; Fortaleza; Rua Narcisio Maximiliano da Silva
89056-085; Fortaleza; Rua Otto Schwantz
89057-223; Fortaleza; Rua Victor Lueders
89058-254; Fortaleza alta; Rua Ajuricaba
89058-261; Fortaleza alta; Rua do Penta
89058-257; Fortaleza alta; Rua Edemir Lourenco
89058-210; Fortaleza alta; Rua Felicio Krauss
89058-011; Fortaleza alta; Rua Frederico Debatin
89060-088; Fortaleza alta; Rua Frederico Schwanz
89060-065; Fortaleza alta; Rua Hildegard Dorow
89058-260; Fortaleza alta; Rua Indiginas Baroro
89060-061; Fortaleza alta; Rua Leopoldo Phiffer
89058-003; Fortaleza alta; Rua Raul Alexandre Piske
89058-200; Fortaleza alta; Rua Vendelino Krauss
89021-205; Garcia; Praca Papa Joao Paulo I
89022-222; Garcia; Rua Alcides Inchotre
89022-231; Garcia; Rua Alidor da Luz
89020-491; Garcia; Rua AmbrosioTheiss
89020-451; Garcia; Rua Americo Joao Maschio
89020-615; Garcia; Rua Anna dos Anjos Padilha
89020-612; Garcia; Rua Benjamin Stahlein
89020-614; Garcia; Rua do Cafe
89022-280; Garcia; Rua Dom Daniel Hostin
89022-318; Garcia; Rua Francisco Malheiros Junior
89022-070; Garcia; Rua Francisco Saelenthien
89021-141; Garcia; Rua Frantisek Tlach
89020-470; Garcia; Rua Henrique Carlos Knop
89020-351; Garcia; Rua Irineu Antonio Battisti
89022-200; Garcia; Rua Itaipu
89020-643; Garcia; Rua Jovelina Faustino
89022-317; Garcia; Rua Leopoldo Bewiahn
89022-237; Garcia; Rua Nereu Oliveira Basilio
89021-381; Garcia; Rua Orlando Nascimento Estevam Junior
89020-255; Garcia; Rua Oswaldo Hinkeldey
89020-320; Garcia; Rua Taquari
89022-311; Garcia; Rua Trogildo Esteves
89022-301; Garcia; Rua Willybaldo Conning
89026-300; Gloria; Largo Jose Henrique Pera
89026-305; Gloria; Praca Presidente Getulio Vargas
89025-157; Gloria; Rua Agnelo Ramos
89025-491; Gloria; Rua Alida Millbratz
89025-180; Gloria; Rua Antonino Vicente
89025-521; Gloria; Rua Braulina da Silva Massaneiro
89025-315; Gloria; Rua Edegar Haupt
89025-461; Gloria; Rua Eduardo Montagna
89025-215; Gloria; Rua Emilio Manzke Junior
89025-051; Gloria; Rua Eugenio Klock Filho
89025-455; Gloria; Rua Francisco Jesuino Martins
89025-585; Gloria; Rua Guilherme Caresia
89025-261; Gloria; Rua Joao Pedro Pereira
89025-493; Gloria; Rua Lauro Tillmann
89025-581; Gloria; Rua Maria Siqueira Inchotre
89025-275; Gloria; Rua Pedro Malfessoni
89025-240; Gloria; Rua Sao Miguel D'Oeste
89095-375; Itoupava; Largo Intendencia
89095-305; Itoupava; Praca Doutor Alfredo Hoess
89095-335; Itoupava; Praca Johanna Konrad
89095-365; Itoupava; Praca Klaus Feldmann
89095-330; Itoupava; Rua Arthur Ziehlsdorf
89095-450; Itoupava; Rua Erich Feldman
89095-070; Itoupava; Rua Erwin Eichstadt
89095-200; Itoupava; Rua Erwin Jurk
89095-210; Itoupava; Rua Gustavo Ruedger
89095-190; Itoupava; Rua Herman Deck Junior
89095-060; Itoupava; Rua Herman Eichstadt
89095-160; Itoupava; Rua Herman Fuchs
89095-130; Itoupava; Rua Herman Hadlich
89095-150; Itoupava; Rua Herman Hein
89095-540; Itoupava; Rua Herman Voigt
89095-165; Itoupava; Rua Ida Passold
89095-530; Itoupava; Rua Reinold Kruger
89095-342; Itoupava; Rua Wolfgang Blank
89068-241; Itoupava central; Loteamento Dona Herta
89062-286; Itoupava central; Rua Alida Stein
89066-271; Itoupava central; Rua Alvin Schwanke
89063-318; Itoupava central; Rua Alwin Adam
89069-236; Itoupava central; Rua Alzira Hackbarth
89069-105; Itoupava central; Rua Amabili Lucia Vizanteimer
89069-220; Itoupava central; Rua Arnoldo Volles
89063-188; Itoupava central; Rua Augusta Kazulke
89068-116; Itoupava central; Rua Bernardino Zabel
89069-145; Itoupava central; Rua Business Park
89062-281; Itoupava central; Rua Claucinei Schaefer
89069-165; Itoupava central; Rua Curt Georg
89062-273; Itoupava central; Rua Edmund Gebin
89069-362; Itoupava central; Rua Eldrita Krueger
89062-395; Itoupava central; Rua Elfrieda Fischer
89075-115; Itoupava central; Rua Emilio Kanesel
89069-345; Itoupava central; Rua Ernesto Georg
89068-290; Itoupava central; Rua Ervino Hadlich Junior
89069-280; Itoupava central; Rua Erwin Fritzke
89068-256; Itoupava central; Rua Erwin Tribess
89069-025; Itoupava central; Rua Flaviano Schmitt
89066-235; Itoupava central; Rua Francisco Antonio Casa
89068-015; Itoupava central; Rua Francisco Cardoso
89063-113; Itoupava central; Rua Germania
89069-335; Itoupava central; Rua Gertrud Lippel
89075-112; Itoupava central; Rua Haroldo Bruch
89069-169; Itoupava central; Rua Ivane Selfert
89066-662; Itoupava central; Rua Jose Joao Correia
89063-150; Itoupava central; Rua Jose Joos
89062-086; Itoupava central; Rua Lindolfo Kuhnen
89062-090; Itoupava central; Rua Lisete Fischer
89075-130; Itoupava central; Rua Luiz Bauer
89068-162; Itoupava central; Rua Marilene Figueredo Loch
89066-262; Itoupava central; Rua Melchior Barbieri
89062-115; Itoupava central; Rua Nicolau Hostert
89066-275; Itoupava central; Rua Nilma Sueli Duarte Reineke
89066-185; Itoupava central; Rua Oldebert Bratfisch
89062-085; Itoupava central; Rua Olivio Licinio Machado
89066-160; Itoupava central; Rua Ottilia Carl Lach
89075-101; Itoupava central; Rua Otto Pagel
89069-084; Itoupava central; Rua Paula Zibert
89066-225; Itoupava central; Rua Ricardo Augusto Prust
89068-212; Itoupava central; Rua Ricardo Pasold
89062-360; Itoupava central; Rua Rodolfho Fischer
89062-287; Itoupava central; Rua Rodolfo Stein
89062-022; Itoupava central; Rua Rosa Fischer
89075-140; Itoupava central; Rua Sebastiao Semann
89069-070; Itoupava central; Rua Victor Manoel Moes
89068-115; Itoupava central; Rua Walter Hoefter
89069-086; Itoupava central; Rua Wanda Zuelow
89068-025; Itoupava central; Rua Wilfried Litzenberger
89075-050; Itoupava central; Travessa Martin Jensen
89052-635; Itoupava norte; Largo Monaco
89052-642; Itoupava norte; Largo Vienna
89052-648; Itoupava norte; Praca Bruxelas
89053-580; Itoupava norte; Rua 1deg de Janeiro
89053-661; Itoupava norte; Rua Abilio Theotono de Souza
89053-604; Itoupava norte; Rua Alan dos Santos
89053-605; Itoupava norte; Rua Alberto Skerke
89053-602; Itoupava norte; Rua Ana Machado Sidral
89052-371; Itoupava norte; Rua das Canelas
89053-652; Itoupava norte; Rua Estelita Maria Correa
89053-184; Itoupava norte; Rua Evilasio Oechsler
89052-475; Itoupava norte; Rua Fernando de Souza e Silva
89053-665; Itoupava norte; Rua Gilda Nascimento David
89053-282; Itoupava norte; Rua Hans Gert Jehle
89053-654; Itoupava norte; Rua Jadir da Silva
89053-607; Itoupava norte; Rua Joao Jose Pasinato
89053-603; Itoupava norte; Rua Jose Antonio Voltolini
89053-606; Itoupava norte; Rua Judith Matilde dos Santos
89053-649; Itoupava norte; Rua Leonel Pedro Fernandes
89053-331; Itoupava norte; Rua Lidia Correa Tobias
89052-252; Itoupava norte; Rua Lilli Frederica Mandel
89053-114; Itoupava norte; Rua Manoel Silva
89052-580; Itoupava norte; Rua Maria Schlei
89053-609; Itoupava norte; Rua Olivia Rautemberg
89053-657; Itoupava norte; Rua Robson dos Santos
89053-647; Itoupava norte; Rua Sergio Alves
89053-653; Itoupava norte; Rua Vanderlei Verrel
89053-658; Itoupava norte; Rua Vilmar Eugenio
89030-125; Itoupava seca; Rua Guilherme Friedenreich
89070-536; Itoupavazinha; Rua Adenilson Teles dos Santos
89066-690; Itoupavazinha; Rua Alvin Schwanke
89066-478; Itoupavazinha; Rua Arinoldo Vellwock
89066-652; Itoupavazinha; Rua Arno Ewald
89066-565; Itoupavazinha; Rua Dalia Maria Zomer
89066-687; Itoupavazinha; Rua Edmund Hackbarth
89066-691; Itoupavazinha; Rua Egydio Berkembrock
89066-256; Itoupavazinha; Rua Eleut Seiler
89066-546; Itoupavazinha; Rua Elfonso Dickmann
89066-611; Itoupavazinha; Rua Fridolino de Souza
89066-553; Itoupavazinha; Rua Germano Weigduschath
89066-607; Itoupavazinha; Rua Gustavo Rautenberg
89066-061; Itoupavazinha; Rua Gustavo Rutzen
89066-368; Itoupavazinha; Rua Helena Zibell
89066-697; Itoupavazinha; Rua Helmut Baehr
89066-523; Itoupavazinha; Rua Irineu Francisco da Silva
89074-376; Itoupavazinha; Rua Jacob Schaeffer
89066-321; Itoupavazinha; Rua Jardim Germanico
89066-386; Itoupavazinha; Rua Lotario Frederico Dennebrock
89066-606; Itoupavazinha; Rua Nestor Francisco Marcos
89066-560; Itoupavazinha; Rua Regina Sacani Backmann
89066-482; Itoupavazinha; Rua Renata Wetzsyein
89066-552; Itoupavazinha; Rua Simone Adriana Drager
89010-305; Jardim blumenau; Praca do Boticario
89010-485; Jardim blumenau; Praca Frieda Zadrosny
89010-465; Jardim blumenau; Praca Maestro Heinz Geyer
89010-435; Jardim blumenau; Praca Vinte e Cinco de Dezembro
89010-345; Jardim blumenau; Rua Bonifacio da Cunha
89010-450; Jardim blumenau; Rua Paulo Grossembacher
89051-622; Nova esperanca; Rua Irene Mendes Sutil
89051-621; Nova esperanca; Rua Julio Alves de Carvalho
89051-410; Nova esperanca; Rua Luiz Alipidio da Paz
89051-341; Nova esperanca; Rua Olentina Bernardina Schmitz
89051-470; Nova esperanca; Rua Vinte e Dois de Julho
89032-482; Passo manso; Rua Erwin Bahr
89032-412; Passo manso; Rua Franz Reiter
89032-522; Passo manso; Rua Franz Wilhelm Isleb
89032-308; Passo manso; Rua Frederico Neurs
89032-411; Passo manso; Rua Germano Katschenski
89032-605; Passo manso; Rua Jose Bagatolli
89032-302; Passo manso; Rua Kurt Pofhal
89032-678; Passo manso; Rua Luzia Soares
89032-303; Passo manso; Rua Odir Cesar Vicentini
89050-062; Ponta aguda; Praca Curt Probst
89050-075; Ponta aguda; Praca Guilherme Krummenauer
89050-005; Ponta aguda; Praca Presidente Juscelino Kubitschek de Oliveira
89050-265; Ponta aguda; Praca Professor Jose Ferreira da Silva
89050-398; Ponta aguda; Praca Ronald Alexandre Niemeyer
89051-005; Ponta aguda; Praca Wilhelm Becker
89050-322; Ponta aguda; Rua Blandina Pereira dos Santos
89050-281; Ponta aguda; Rua Hercilio Candido da Silva
89050-545; Ponta aguda; Rua Joao Floriano Neto
89050-235; Ponta aguda; Rua Julia Cristino Nogueira
89026-345; Progresso; Praca Adao Policarpo Coelho
89027-705; Progresso; Praca Jacob Muelle
89026-796; Progresso; Rua 22 de Maio
89026-072; Progresso; Rua Alfredo Deschamps
89026-648; Progresso; Rua Altivo Militao da Silva
89027-388; Progresso; Rua Amanda Alfarth
89026-655; Progresso; Rua Ana Hilaria Bergamo
89027-390; Progresso; Rua Anna Denonti Smaniotto
89026-666; Progresso; Rua Antonio Egon Schaefer
89027-666; Progresso; Rua Ataliba Hemkemaier
89026-682; Progresso; Rua Avelino Fernandes de Oliveira
89026-061; Progresso; Rua Celso Boos
89027-667; Progresso; Rua Egon Wenderlich
89027-668; Progresso; Rua Elio de Souza Ribeiro
89026-794; Progresso; Rua Eloy Raser
89026-803; Progresso; Rua Engenheiro Marcos Vinicius Gafin
89027-662; Progresso; Rua Enio Manoel Pires
89027-716; Progresso; Rua Erica Imroth
89026-518; Progresso; Rua Ernesto Packer
89027-091; Progresso; Rua Eufrasio Bento da Silva
89027-712; Progresso; Rua Fellippe Petters
89027-664; Progresso; Rua Fioravante Alves de Moraes
89026-062; Progresso; Rua Fredolino Petry
89026-051; Progresso; Rua Gottlieb Bachmann
89027-721; Progresso; Rua Guilhermina Ribeiro
89026-081; Progresso; Rua Haroldo Boehme
89026-580; Progresso; Rua Heinz Roberto Roeck
89026-692; Progresso; Rua Helvis Jose Sborz
89026-741; Progresso; Rua Joao Batista da Silva
89027-722; Progresso; Rua Joao Kantovick
89026-831; Progresso; Rua Joao Serafim de Souza
89026-516; Progresso; Rua Jorge Benjamim de Souza
89026-772; Progresso; Rua Jorge Cassete
89026-797; Progresso; Rua Jose Clemente Schappo
89026-785; Progresso; Rua Jose Sebastiao Sothe
89026-798; Progresso; Rua Juliana Correia
89026-668; Progresso; Rua Laurentino Jose Eleuterio
89026-805; Progresso; Rua Leonardo Daniel Sens
89026-266; Progresso; Rua Lovidio Bertoldi
89026-421; Progresso; Rua Luiz Cassaniga
89026-346; Progresso; Rua Maria Hort
89026-681; Progresso; Rua Maria Liborio
89027-786; Progresso; Rua Mario Paterno
89027-669; Progresso; Rua Marta Broetto
89026-441; Progresso; Rua Olympio Severino Goncalves
89027-411; Progresso; Rua Oscar Jose Pering
89027-671; Progresso; Rua Paulina Maria Dias
89026-693; Progresso; Rua Pedro Sebastiao Xavier
89027-665; Progresso; Rua Selma da Silva
89026-687; Progresso; Rua Silva Nicoletti
89026-511; Progresso; Rua Simeao Jacinto Correa
89027-715; Progresso; Rua Terezinha dos Santos
89027-120; Progresso; Rua Vereador Evaldo Moritz
89026-642; Progresso; Rua Wally Alfarth
89026-645; Progresso; Rua Waltrudes Wippel Neumann
89020-002; Ribeirao fresco; Praca Marechal Mascarenhas de Moraes
89065-801; Salto do norte; Praca Arno Buerger
89065-525; Salto do norte; Rua Antonio Rumph
89065-145; Salto do norte; Rua Carlos Sidnei Reinert
89070-572; Salto do norte; Rua Daiana Aparecida de Souza
89065-772; Salto do norte; Rua Gerthilda Jumes Lopes
89070-571; Salto do norte; Rua Maria Stella Vick
89065-232; Salto do norte; Rua Otto Puff
89065-060; Salto do norte; Rua Rubens Dietrich
89037-455; Salto weissbach; Rua Antonio Marcolino Meurer
89032-145; Salto weissbach; Rua Benno Mohr
89032-035; Salto weissbach; Rua Heinz Muller
89032-144; Salto weissbach; Rua Joao Haskel
89037-487; Salto weissbach; Rua Johannes Przigoda
89032-146; Salto weissbach; Rua Luiz Cesar de Farias
89032-247; Salto weissbach; Rua Sido Kirsten
89032-151; Salto weissbach; Rua Virgilio Floriano
89074-620; Testo salto; Loteamento Cidade Jardim Dois
89074-615; Testo salto; Loteamento Cidade Jardim Um
89074-055; Testo salto; Loteamento Natalia
89074-232; Testo salto; Rua Albert Findeis
89074-693; Testo salto; Rua Anderson Bernardo Marowski
89074-618; Testo salto; Rua Arlindo Correa
89074-675; Testo salto; Rua Edgar Barg
89074-608; Testo salto; Rua Elvira Krepski
89074-690; Testo salto; Rua Emilio Kasulke
89074-076; Testo salto; Rua Gregorio Peron
89074-071; Testo salto; Rua Hedwig Weber
89074-692; Testo salto; Rua Joao Lohse
89074-078; Testo salto; Rua Jose Bachmann
89074-477; Testo salto; Rua Jose Joao Serpa
89074-374; Testo salto; Rua Victorio Zanella
89074-130; Testo salto; Rua Walter Wacholz
89074-234; Testo salto; Rua Wilhelm Kreitlow
89057-305; Tribess; Praca Raphael Luciani
89055-520; Tribess; Rua Antonio Lanser
89057-260; Tribess; Rua Emma Schuhart
89057-500; Tribess; Rua G Fahrenheit
89055-450; Tribess; Rua Hercilina de Jesus Eller
89023-720; Valparaiso; Rua 17 de Janeiro
89023-722; Valparaiso; Rua 7 de Novembro
89023-784; Valparaiso; Rua Adilson Duarte
89023-789; Valparaiso; Rua Antonio Egydio Martins
89023-431; Valparaiso; Rua Antonio Germano Junches
89023-335; Valparaiso; Rua Bertold Hieronymus Dickmann
89023-787; Valparaiso; Rua Carmosino dos Santos
89023-405; Valparaiso; Rua Daniel V Schramm
89023-261; Valparaiso; Rua Irineu Tomio
89023-491; Valparaiso; Rua Jose Rocco de Borba
89023-331; Valparaiso; Rua Nelson Schramm
89023-480; Valparaiso; Rua Oskar Kluger
89023-709; Valparaiso; Rua Rosalia Fischer
89023-395; Valparaiso; Rua Veronica Schmidt Mello
89032-325; Velha; Loteamento Agua Verde
89045-730; Velha; Loteamento Pedreira
89036-205; Velha; Parque de Exposicoes Tancredo Neves
89045-182; Velha; Praca Champs Elisee I
89041-401; Velha; Praca do Cooperativismo
89036-305; Velha; Praca Washington Luiz
89036-840; Velha; Rua Armindo Jose Leite
89041-370; Velha; Rua Canavieiras
89040-091; Velha; Rua da Familia
89045-731; Velha; Rua da Figueira
89041-074; Velha; Rua Eduardo Alfredo Mayer
89036-830; Velha; Rua Guilherme Alfredo Berndt
89036-430; Velha; Rua Guilherme Scheeffer
89040-022; Velha; Rua Ida Rotherburg
89045-733; Velha; Rua Inez Rodavelli da Silva
89036-823; Velha; Rua Joao Francisco de Matos
89036-825; Velha; Rua Jose Paulo Barbieri
89045-734; Velha; Rua Jose Pawlak
89032-327; Velha; Rua Lauro Correa
89036-839; Velha; Rua Marta Birr
89045-687; Velha; Rua Nirval de Souza
89036-070; Velha; Rua Professor Luiz Schwartz
89045-685; Velha; Rua Sao Quito
89046-015; Velha central; Loteamento Manarim
89046-569; Velha central; Rua Ademir Tomaz
89046-030; Velha central; Rua Alberto Lobe
89045-443; Velha central; Rua Alwin Kroenkel
89046-069; Velha central; Rua Bernardo Geske
89046-573; Velha central; Rua Conceicao Pedro Vailon
89046-211; Velha central; Rua Francisco Babel
89046-094; Velha central; Rua Guilherme Bublitz
89046-561; Velha central; Rua Isabel de Souza Marciano
89046-441; Velha central; Rua Jardim Botanico
89046-664; Velha central; Rua Jose Kienen
89046-020; Velha central; Rua Lucie Herkenhoff
89046-563; Velha central; Rua Osni Rosa
89046-025; Velha central; Rua Walter Vogelbacher
89045-355; Velha central; Rua Wanda Bachmann
89045-705; Velha grande; Rua Anna Muller
89045-683; Velha grande; Rua Erich Wilhelm Muller
89045-681; Velha grande; Rua Fernando Buss
89045-515; Velha grande; Rua Genesio de Oliveira
89045-447; Velha grande; Rua Hermann Gebien
89045-625; Velha grande; Rua Lori Erno Hoffmann
89046-686; Velha grande; Rua Maria Francisca da Cunha
89045-735; Velha grande; Rua Maria Pinheiro da Silva
89045-580; Velha grande; Rua Maurino Jose Zeferino
89045-682; Velha grande; Rua Tres Vizinhos
89012-175; Victor konder; Praca Doutor Fritz Mueller
89012-081; Victor konder; Praca Ralf Fuhrmann
89023-012; Vila formosa; Rua Henrique Antonio Cavilha
89075-462; Vila itoupava; Largo Intendencia
89075-352; Vila itoupava; Praca Doutor Alfredo Hoess
89075-432; Vila itoupava; Praca Johanna Konrad
89075-472; Vila itoupava; Praca Klaus Feldmann
89075-283; Vila itoupava; Rua Alfred Feldmann
89075-555; Vila itoupava; Rua Alvim Flohr
89075-430; Vila itoupava; Rua Arthur Ziehlsdorf
89075-265; Vila itoupava; Rua Erwin Eichstadt
89075-320; Vila itoupava; Rua Erwin Jurk
89075-565; Vila itoupava; Rua Friedrich Falk
89075-562; Vila itoupava; Rua Guinda Bohmann
89075-655; Vila itoupava; Rua Gustavo Ruedger
89075-325; Vila itoupava; Rua Ida Passold
89075-330; Vila itoupava; Rua Oskar Jurk
89075-450; Vila itoupava; Rua Wolfgang Blank
89035-580; Vila nova; Praca Arno Bernardes
89035-005; Vila nova; Praca do Estudante
89035-672; Vila nova; Rua Expedicionario Joaquim Boos
89012-580; Vila nova; Rua General Arthur Koehler
89035-212; Vila nova; Rua General Arthur Koehler
89035-125; Vila nova; Rua Germano Vanzuit
89035-058; Vila nova; Rua Johann Lafin
89012-530; Vila nova; Rua Luiz Sachleben
89035-290; Vila nova; Rua Victor A dos Santos
89035-405; Vila nova; Rua Wenceslau Kugik
89015-450; Vorstadt; Alameda Roberto Grossembacher
89015-251; Vorstadt; Praca Joao Vieira
89015-575; Vorstadt; Praca Johan Peter Wagner
89015-542; Vorstadt; Praca Josil Sebastiao Olinger
89015-451; Vorstadt; Praca Professor Max Kreibich
89015-258; Vorstadt; Praca Walmor Barbieri
89015-405; Vorstadt; Rua Adolfo Schmalz
89015-254; Vorstadt; Rua Antonio de Moura
89015-440; Vorstadt; Rua Doutor Celso Leon Salles
89015-225; Vorstadt; Rua Marcos Azeredo Coutinho
